[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
[2017.11.25 16:07:02][Info][LOCK] write release
[2017.11.25 16:07:02][Info][LOCK] write acquire
